/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.61
 -- right : 1.65
 -- None : -4.14
 -- left : -17.77

('left', 'green', None, 'right')
 -- forward : 0.36
 -- right : 0.27
 -- None : -4.74
 -- left : 1.69

('forward', 'red', 'right', None)
 -- forward : -9.53
 -- right : 0.60
 -- None : 2.28
 -- left : -39.82

('right', 'red', 'left', None)
 -- forward : -10.23
 -- right : 2.03
 -- None : 1.08
 -- left : -10.10

('right', 'red', None, 'forward')
 -- forward : -40.17
 -- right : -20.06
 -- None : 0.38
 -- left : -40.29

('left', 'green', 'forward', 'left')
 -- forward : 0.66
 -- right : 0.41
 -- None : -5.34
 -- left : -19.64

('left', 'red', 'right', 'left')
 -- forward : -17.19
 -- right : 0.43
 -- None : 1.35
 -- left : -37.82

('forward', 'green', None, 'left')
 -- forward : 1.74
 -- right : 0.51
 -- None : -4.83
 -- left : 0.11

('forward', 'green', None, None)
 -- forward : 1.98
 -- right : 0.56
 -- None : -4.29
 -- left : 0.04

('right', 'green', 'right', 'forward')
 -- forward : 0.38
 -- right : 2.13
 -- None : -4.47
 -- left : -15.04

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 2.00
 -- left : -19.76

('left', 'green', 'left', 'left')
 -- forward : 0.38
 -- right : 0.41
 -- None : -4.56
 -- left : 1.75

('forward', 'red', 'right', 'right')
 -- forward : -5.35
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.25
 -- right : 1.46
 -- None : -4.13
 -- left : 1.21

('left', 'green', 'right', None)
 -- forward : 0.90
 -- right : 0.30
 -- None : -4.84
 -- left : -19.92

('forward', 'red', 'forward', 'forward')
 -- forward : -30.20
 -- right : -9.79
 -- None : 1.36
 -- left : -30.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : 1.01
 -- left : -20.16

('right', 'green', None, 'forward')
 -- forward : 0.57
 -- right : 2.24
 -- None : -5.63
 -- left : 1.01

('forward', 'green', 'forward', None)
 -- forward : 1.73
 -- right : 0.43
 -- None : -4.72
 -- left : -19.97

('forward', 'green', None, 'forward')
 -- forward : 1.65
 -- right : 1.28
 -- None : -5.44
 -- left : 0.52

('left', 'green', 'left', 'forward')
 -- forward : 0.66
 -- right : 0.68
 -- None : -5.46
 -- left : 1.47

('right', 'red', 'left', 'forward')
